"asciiname","population","location"
"Dhaka",10356500,"https://www.google.com/maps/?q=23.7104,90.40744"
"Chittagong",3920222,"https://www.google.com/maps/?q=22.3384,91.83168"
"Khulna",1342339,"https://www.google.com/maps/?q=22.80979,89.56439"
"Rajshahi",700133,"https://www.google.com/maps/?q=24.374,88.60114"
"Comilla",389411,"https://www.google.com/maps/?q=23.46186,91.18503"
"Shibganj",378701,"https://www.google.com/maps/?q=25.00146,89.32266"
"Natore",369138,"https://www.google.com/maps/?q=24.41112,88.98673"
"Rangpur",343122,"https://www.google.com/maps/?q=25.74664,89.25166"
"Tungi",337579,"https://www.google.com/maps/?q=23.89154,90.40232"
"Narsingdi",281080,"https://www.google.com/maps/?q=23.92298,90.71768"
"Bagerhat",266388,"https://www.google.com/maps/?q=22.65657,89.79123"
"Cox's Bazar",253788,"https://www.google.com/maps/?q=21.43973,92.00955"
"Jessore",243987,"https://www.google.com/maps/?q=23.16971,89.21371"
"Nagarpur",238422,"https://www.google.com/maps/?q=24.05783,89.87696"
"Sylhet",237000,"https://www.google.com/maps/?q=24.89904,91.87198"
"Mymensingh",225126,"https://www.google.com/maps/?q=24.75636,90.40646"
"Narayanganj",223622,"https://www.google.com/maps/?q=23.61352,90.50298"
"Bogra",210000,"https://www.google.com/maps/?q=24.85098,89.37108"
"Dinajpur",206234,"https://www.google.com/maps/?q=25.62745,88.63779"
"Barisal",202242,"https://www.google.com/maps/?q=22.70497,90.37013"
"Saidpur",199422,"https://www.google.com/maps/?q=25.77769,88.89169"
"Par Naogaon",192464,"https://www.google.com/maps/?q=24.80418,88.94875"
"Pabna",186781,"https://www.google.com/maps/?q=24.00644,89.2372"
"Paltan",184492,"https://www.google.com/maps/?q=23.73625,90.41426"
"Tangail",180144,"https://www.google.com/maps/?q=24.24984,89.91655"
"Jamalpur",167900,"https://www.google.com/maps/?q=24.91965,89.94812"
"Puthia",159406,"https://www.google.com/maps/?q=24.36537,88.83431"
"Nawabganj",142361,"https://www.google.com/maps/?q=24.59025,88.27444"
"Kushtia",135724,"https://www.google.com/maps/?q=23.9028,89.11943"
"Sonargaon",130000,"https://www.google.com/maps/?q=23.65,90.61667"
"Satkhira",128918,"https://www.google.com/maps/?q=22.70817,89.07185"
"Sirajganj",127481,"https://www.google.com/maps/?q=24.45771,89.70802"
"Faridpur",112187,"https://www.google.com/maps/?q=23.60612,89.84064"
"Sherpur",107419,"https://www.google.com/maps/?q=25.01881,90.01751"
"Bhairab Bazar",105457,"https://www.google.com/maps/?q=24.0524,90.9764"
"Shahzadpur",102420,"https://www.google.com/maps/?q=24.17687,89.5988"
"Bhola",99079,"https://www.google.com/maps/?q=22.68759,90.64403"
"Azimpur",96641,"https://www.google.com/maps/?q=23.7298,90.3854"
"Kishorganj",90690,"https://www.google.com/maps/?q=24.43944,90.78291"
"Bibir Hat",89030,"https://www.google.com/maps/?q=22.68347,91.79058"
"Habiganj",88760,"https://www.google.com/maps/?q=24.38044,91.41299"
"Madaripur",84789,"https://www.google.com/maps/?q=23.17097,90.20935"
"Feni",84028,"https://www.google.com/maps/?q=23.0144,91.3966"
"Laksham",82290,"https://www.google.com/maps/?q=23.24018,91.12143"
"Ishurdi",81995,"https://www.google.com/maps/?q=24.12858,89.06573"
"Sarishabari",81325,"https://www.google.com/maps/?q=24.75127,89.83126"
"Netrakona",79016,"https://www.google.com/maps/?q=24.88352,90.72898"
"Joypur Hat",73068,"https://www.google.com/maps/?q=25.10147,89.02734"
"Thakurgaon",71096,"https://www.google.com/maps/?q=26.03097,88.46989"
"Palang",67652,"https://www.google.com/maps/?q=23.21824,90.35076"
"Lalmonirhat",65127,"https://www.google.com/maps/?q=25.91719,89.44595"
"Raipur",64652,"https://www.google.com/maps/?q=23.0391,90.76808"
"Tungipara",62210,"https://www.google.com/maps/?q=22.89983,89.90326"
"Lakshmipur",61703,"https://www.google.com/maps/?q=22.9443,90.83005"
"Maulavi Bazar",57441,"https://www.google.com/maps/?q=24.48888,91.77075"
"Joymontop",56000,"https://www.google.com/maps/?q=23.78789,90.16472"
"Ramganj",55241,"https://www.google.com/maps/?q=23.1006,90.84989"
"Narail",55112,"https://www.google.com/maps/?q=23.15509,89.49515"
"Pirojpur",54418,"https://www.google.com/maps/?q=22.57965,89.97521"
"Sandwip",52152,"https://www.google.com/maps/?q=22.51409,91.45491"
"Satkania",52005,"https://www.google.com/maps/?q=22.07639,92.04955"
"Patiya",51360,"https://www.google.com/maps/?q=22.29543,91.979"
"Khagrachhari",50364,"https://www.google.com/maps/?q=23.10787,91.97007"
"Chilmari",49736,"https://www.google.com/maps/?q=25.55613,89.67097"
"Nageswari",49425,"https://www.google.com/maps/?q=25.96817,89.69153"
"Panchagarh",48531,"https://www.google.com/maps/?q=26.33338,88.55777"
"Uttar Char Fasson",48305,"https://www.google.com/maps/?q=22.22647,90.71275"
"Parbatipur",48020,"https://www.google.com/maps/?q=25.66369,88.93093"
"Burhanuddin",45670,"https://www.google.com/maps/?q=22.49518,90.72391"
"Kaliganj",45631,"https://www.google.com/maps/?q=23.40964,89.13801"
"Dohar",45543,"https://www.google.com/maps/?q=23.59311,90.14251"
"Hajiganj",44343,"https://www.google.com/maps/?q=23.25191,90.85508"
"Bhatpara Abhaynagar",42653,"https://www.google.com/maps/?q=23.01472,89.43936"
"Lalmohan",42220,"https://www.google.com/maps/?q=22.33774,90.73708"
"Jhingergacha",41957,"https://www.google.com/maps/?q=23.11134,89.09061"
"Mirzapur",41137,"https://www.google.com/maps/?q=24.10287,90.09841"
"Sakhipur",40869,"https://www.google.com/maps/?q=24.31988,90.16943"
"Teknaf",40557,"https://www.google.com/maps/?q=20.85829,92.29773"
"Gaurnadi",40519,"https://www.google.com/maps/?q=22.97372,90.22376"
"Kalia",40492,"https://www.google.com/maps/?q=23.043,89.63094"
"Bera",39604,"https://www.google.com/maps/?q=24.07821,89.63262"
"Mehendiganj",39424,"https://www.google.com/maps/?q=22.82257,90.52859"
"Chhagalnaiya",39335,"https://www.google.com/maps/?q=23.02475,91.51091"
"Chhatak",39218,"https://www.google.com/maps/?q=25.03852,91.66958"
"Nalchiti",38703,"https://www.google.com/maps/?q=22.63696,90.27195"
"Bheramara",38159,"https://www.google.com/maps/?q=24.02452,88.99234"
"Phultala",37985,"https://www.google.com/maps/?q=22.71673,89.51194"
"Baniachang",37807,"https://www.google.com/maps/?q=24.51863,91.35787"
"Sarankhola",36470,"https://www.google.com/maps/?q=22.31006,89.79113"
"Shibganj",35961,"https://www.google.com/maps/?q=24.68501,88.15638"
"Pirgaaj",34606,"https://www.google.com/maps/?q=25.85587,88.35943"
"Bajitpur",34560,"https://www.google.com/maps/?q=24.21623,90.95002"
"Char Bhadrasan",34423,"https://www.google.com/maps/?q=23.30916,90.22698"
"Gafargaon",34177,"https://www.google.com/maps/?q=24.432,90.5585"
"Badarganj",32600,"https://www.google.com/maps/?q=25.67419,89.05377"
"Bandarban",32523,"https://www.google.com/maps/?q=22.19534,92.21946"
"Nabinagar",31671,"https://www.google.com/maps/?q=23.88791,90.96792"
"Morrelgonj",31647,"https://www.google.com/maps/?q=22.45566,89.85584"
"Kesabpur",30926,"https://www.google.com/maps/?q=22.90725,89.21954"
"Bhandaria",30219,"https://www.google.com/maps/?q=22.48898,90.06273"
"Mathba",29760,"https://www.google.com/maps/?q=22.28616,89.95883"
"Raojan",25708,"https://www.google.com/maps/?q=22.53511,91.91919"
"Manikchari",24813,"https://www.google.com/maps/?q=22.83957,91.84128"
"Muktagacha",24684,"https://www.google.com/maps/?q=24.76484,90.25698"
"Parvez Ali Family",6000,"https://www.google.com/maps/?q=23.81741,90.11921"
"Parvez Ali Hossain",6000,"https://www.google.com/maps/?q=23.78758,90.16487"